"well_name","API_WellNo","BH_FtNS","BH_Lat","BH_Long"
"13-18","50029207240000",2380,70.234606,-148.485567
"15-04","50029207260000",1332,70.296654,-148.607351
S-11,"50029207280000",1804,70.348543,-149.010525
S-12,"50029207290000",525,70.356601,-148.979395
"2","50029207300000",307,70.371606,-148.49039
"15-05","50029207310000",1141,70.303394,-148.602793
T-07,"50029207330000",564,70.359574,-148.805974
T-06XX,"50029207349500",1348,,
C-19,"50029207350000",1869,70.30958,-148.638819
D-22,"50029207370000",2742,70.292807,-148.7462
D-23,"50029207380000",2249,70.292019,-148.723217
"13-24","50029207390000",4758,70.226696,-148.531912
"02-22","50029207400000",1979,70.266071,-148.471095
"15-06","50029207420000",1366,70.304007,-148.587552
A-24,"50029207430000",127,70.271597,-148.714877
"02-24","50029207440000",90,70.256628,-148.505645
C-20,"50029207450000",2062,70.309054,-148.615974
"13-26","50029207460000",1535,70.223941,-148.543669
"14-22","50029207470000",1122,70.216793,-148.566057
"13-22","50029207490000",2343,70.221739,-148.466753
"18-01","50029207520000",1202,70.282605,-148.437267
C-21,"50029207530000",1415,,
"14-21","50029207560000",4849,70.214912,-148.585209
"14-23","50029207570000",2475,70.24924,-148.597884
C-22,"50029207580000",2332,70.293922,-148.698555
B-22,"50029207590000",1906,70.26627,-148.632823
"06-17","50029207600000",5241,70.22823,-148.512107
"13-25","50029207610000",2524,70.220614,-148.511295
"18-02","50029207620000",1390,70.282092,-148.456153
A-25,"50029207640000",3820,,
S-10,"50029207650000",1071,70.35511,-149.021156
"02-25","50029207660000",3013,70.263247,-148.509375
"06-18","50029207670000",2464,70.235794,-148.468845
"06-18A","50029207670100",3788,,
"13-30","50029207680000",929,70.216269,-148.520654
S-09,"50029207710000",4950,70.344517,-149.045867
"13-33","50029207730000",1781,70.218589,-148.50167
"02-26","50029207740000",2436,70.264823,-148.531025
C-23,"50029207750000",435,70.287071,-148.674813
"18-03","50029207760000",1110,70.288912,-148.455563
S-08,"50029207780000",1802,70.348537,-149.036502
B-23,"50029207790000",2209,70.265443,-148.653309
D-20,"50029207800000",174,,
"02-21","50029207810000",936,70.254326,-148.454046
"02-21B","50029207810200",3564,,
E-12,"50029207820000",31,70.3437,-148.665883
E-13,"50029207830000",2068,70.334681,-148.706562
E-14,"50029207840000",885,70.326642,-148.633251
C-18,"50029207850000",1168,70.317854,-148.631344
D-21,"50029207880000",397,70.284801,-148.720728
"13-21","50029207890000",1916,70.219695,-148.421358
"06-19","50029207910000",6,70.242517,-148.491096
A-26,"50029207940000",1094,70.274461,-148.785668
"02-23","50029207950000",2508,70.264627,-148.490886
"18-06","50029207970000",1153,70.29714,-148.459337
"13-32","50029207980000",2695,70.22108,-148.552135
"06-20","50029207990000",74,70.242704,-148.471863
"01-19","50029208000000",2888,,
"06-21","50029208020000",4,70.242492,-148.509234
"18-07","50029208030000",950,70.297693,-148.509383
S-14,"50029208040000",1794,70.353144,-148.981829
"06-22","50029208060000",2508,70.24933,-148.467083
"06-23","50029208080000",2502,70.250065,-148.487209
A-27,"50029208090000",1874,70.266358,-148.760891
S-13,"50029208100000",1232,70.340131,-148.99892
"13-34","50029208110000",2187,70.222165,-148.489583
B-24,"50029208150000",22,70.257115,-148.700559
C-24,"50029208160000",4642,70.287633,-148.695533
"18-10","50029208180000",1491,70.31061,-148.500389
"18-10AL1XX","50029208189500",5208,,
C-25,"50029208190000",762,70.287963,-148.649704
"01-20","50029208210000",2733,70.249942,-148.445613
"06-24","50029208220000",2711,70.249882,-148.51127
"13-16","50029208230000",65,70.213911,-148.490082
A-28,"50029208250000",1340,70.282228,-148.793442
B-25,"50029208260000",194,70.257585,-148.687282
"01-21","50029208270000",2406,70.249044,-148.402174
S-07,"50029208290000",2416,70.335628,-149.017394
"13-15","50029208310000",347,70.21468,-148.532507
C-26,"50029208340000",2022,70.280367,-148.694935
S-06,"50029208390000",583,70.341835,-149.018541
A-29,"50029208410000",3340,,
B-20,"50029208420000",906,70.273948,-148.653284
C-27,"50029208430000",2197,70.27989,-148.65423
"13-14","50029208450000",2486,70.22135,-148.533312
"07-15","50029208470000",267,70.272203,-148.575528
"01-22","50029208480000",2573,70.249507,-148.380108
B-21,"50029208500000",1456,70.267499,-148.699791
"13-13","50029208520000",398,70.212646,-148.509065
"01-23","50029208540000",419,70.241537,-148.445927
M-18,"50029208550000",1941,70.33814,-148.969319
"07-16","50029208560000",2165,70.279977,-148.555567
"01-24","50029208600000",2509,70.235671,-148.449684
H-17,"50029208620000",328,70.301178,-148.807407
"12-20","50029208630000",5,70.228126,-148.425125
C-28,"50029208670000",1962,,
S-05,"50029208690000",2287,70.35179,-148.997451
"12-19","50029208700000",323,70.229003,-148.4434
"07-17","50029208710000",228,70.270852,-148.551915
"01-25","50029208740000",2414,70.234699,-148.426018
"18-04","50029208750000",2107,70.291631,-148.478166
"12-18","50029208770000",2568,70.220734,-148.405505
"13-98","50029208780000",70,70.214664,-148.450787
"07-18","50029208790000",2491,70.263859,-148.552351
H-18,"50029208800000",445,70.301496,-148.823844
H-19,"50029208830000",2221,70.308621,-148.806679
"01-26","50029208850000",2352,70.236099,-148.362452
N-16,"50029208860000",532,70.313223,-148.904477
"07-19","50029208870000",117,70.256554,-148.528339
R-11,"50029208930000",2013,70.337944,-148.927921
"12-17","50029208940000",2467,70.221402,-148.445074
H-20,"50029208960000",2166,70.308771,-148.833355
M-19,"50029208970000",1110,70.346647,-148.981002
N-17,"50029208980000",910,70.326574,-148.906296
"12-16","50029208990000",166,70.213281,-148.426461
"07-07A","50029209010000",1055,70.274554,-148.540423
"07-07BXX","50029209019500",5206,,
"07-20","50029209020000",37,70.256772,-148.552875
N-18,"50029209060000",1094,70.326079,-148.938507
"07-21","50029209070000",2752,70.26396,-148.576263
R-14,"50029209090000",915,70.346115,-148.936939
M-20,"50029209120000",1263,70.347065,-148.953953
Y-18,"50029209160000",235,70.286525,-148.820466
R-15,"50029209170000",1845,70.348655,-148.916172
"12-15","50029209180000",2590,70.206672,-148.450859
Y-17,"50029209200000",1668,70.281333,-148.822373
R-12,"50029209210000",3930,70.332748,-148.901754
N-19,"50029209220000",1416,70.31853,-148.926183
M-21,"50029209230000",710,70.341489,-148.945883
"07-22","50029209250000",192,70.256347,-148.57717
"13-29","50029209280000",420,70.214879,-148.548417
R-13,"50029209290000",1591,70.339092,-148.885478
"07-26","50029209310000",1907,70.266268,-148.617202
Y-16,"50029209320000",317,70.27234,-148.811609
M-22,"50029209360000",1842,70.338409,-148.991922
M-23,"50029209370000",5052,,
"07-25","50029209380000",2594,70.264386,-148.598826
M-24,"50029209390000",1743,70.333796,-148.937342
Y-15,"50029209400000",2280,70.277698,-148.797402
"13-28","50029209420000",1692,70.209121,-148.495578
"07-24","50029209450000",5,70.256859,-148.615346
"07-23XX","50029209479500",316,,
"13-27","50029209490000",3435,70.204367,-148.48391
Y-14XX,"50029209519500",655,,
J-14,"50029209550000",4711,70.316223,-148.822858
S-04,"50029209590000",2163,70.352129,-149.045202
J-15,"50029209610000",31,70.314757,-148.80958
J-16,"50029209670000",2520,,
J-17,"50029209690000",2594,70.321989,-148.805653
"14-24","50029209700000",28,,
"03-19","50029209710000",334,70.227214,-148.323004
B-26,"50029209760000",198,70.256334,-148.64356
"04-16","50029209770000",1494,70.275553,-148.224064
"03-20","50029209800000",139,70.228502,-148.278036
"14-25","50029209810000",942,70.239938,-148.619957
J-18,"50029209860000",3392,70.319826,-148.77888
"14-31","50029209890000",2441,70.249147,-148.575126
"03-21","50029209900000",39,,
"04-20","50029209960000",2134,70.291705,-148.293441
R-21,"50029209970000",3579,70.353393,-148.916651
K-01,"50029209980000",906,70.355561,-148.580478
"14-32","50029209990000",2199,70.248489,-148.552513
"14-32A","50029209990100",3895,,
"03-22","50029210000000",2417,,
"14-33","50029210020000",2371,70.249458,-148.529184
"03-23","50029210040000",2318,70.234438,-148.328613
R-22,"50029210050000",3920,70.353972,-148.864972
K-02,"50029210060000",1731,70.338711,-148.608507
"01-01A","50029210070000",202,70.243053,-148.339662
"14-34","50029210100000",4849,,
K-03,"50029210110000",595,70.341802,-148.586663
R-23,"50029210130000",1095,70.355045,-148.838395
R-23L1XX,"50029210139500",983,,
K-02A,"50029210140000",834,70.355757,-148.609928
"03-24","50029210150000",714,70.230069,-148.355564
"14-35","50029210180000",65,70.242326,-148.574434
"03-25","50029210210000",4,70.242492,-148.323254
K-04,"50029210230000",1847,70.338395,-148.607788
K-05XX,"50029210269500",829,,
"03-26","50029210270000",14,70.228085,-148.238258
F-24,"50029210300000",3675,70.353833,-148.798362
"21-11-12","50029210330000",2308,70.29218,-149.116121
"09-21","50029210360000",1795,70.251988,-148.15995
K-06,"50029210380000",124,70.343954,-148.608719
"14-36","50029210390000",2621,70.235366,-148.5965
"12-25","50029210420000",102,70.213456,-148.360859
K-07,"50029210450000",1424,70.347505,-148.59937
"14-27","50029210460000",284,70.22735,-148.575174
"09-22","50029210490000",1265,70.245947,-148.16232
"14-37XX","50029210649500",71,,
"09-23","50029210660000",1760,70.237711,-148.1624
"12-26","50029210710000",2535,70.221216,-148.362106
"12-27","50029210810000",2446,70.220401,-148.384864
"09-25","50029210830000",1097,70.231112,-148.16607
X-26,"50029210850000",527,70.243938,-148.684819
"12-28","50029210860000",272,70.228865,-148.362734
"12-29","50029210870000",88,70.227884,-148.385612
X-25,"50029210880000",2176,70.250952,-148.695313
"09-26","50029210910000",305,70.241673,-148.256992
X-24,"50029210980000",1928,70.247751,-148.652179
"12-21","50029211010000",136,70.228494,-148.407606
"12-23","50029211050000",248,70.21441,-148.404089
"12-22","50029211070000",275,70.214484,-148.380551
X-23,"50029211080000",737,70.230131,-148.631385
"03-27","50029211090000",51,70.242672,-148.277183
X-27,"50029211120000",1488,70.26112,-148.654036
S-15,"50029211130000",1732,70.367718,-149.013252
"03-28","50029211140000",629,70.244215,-148.301164
"15-16","50029211150000",4208,70.311894,-148.541506
U-06,"50029211170000",663,70.302091,-148.925577
U-06AXX,"50029211179500",1351,,
"03-29","50029211180000",2742,70.235592,-148.299369
"03-30","50029211220000",20,70.228178,-148.258891
S-16,"50029211230000",2212,70.366408,-149.028387
"15-17","50029211260000",1233,70.311313,-148.561782
U-07,"50029211270000",536,70.301745,-148.902441
"03-31","50029211290000",3194,70.236864,-148.281834
"03-34","50029211320000",2570,70.221121,-148.278752
"15-20","50029211330000",1410,70.296439,-148.564157
U-08,"50029211360000",1162,70.297115,-148.906174
"03-32","50029211410000",2354,70.236093,-148.259157
"03-33","50029211420000",2419,70.234713,-148.240125
U-09,"50029211440000",596,70.28751,-148.898117
S-17,"50029211480000",2568,70.350629,-149.058624
S-18,"50029211560000",817,70.331276,-149.028279
"15-07","50029211660000",3178,70.308945,-148.522661
U-02,"50029211700000",2451,70.307994,-148.957545
U-03,"50029211730000",1676,70.295714,-148.928818
"15-08","50029211800000",1985,70.305694,-148.54553
"18-11","50029211810000",1926,70.295032,-148.440904
"17-14","50029211900000",2409,70.22156,-148.292795
U-04,"50029211910000",879,70.312278,-148.975073
U-05,"50029211920000",261,70.300992,-148.94737
"17-13","50029212000000",134,70.214102,-148.340837
"15-09","50029212010000",1209,70.303579,-148.526071
"11-12","50029212120000",2710,,
"11-15","50029212210000",942,70.25431,-148.340201
"11-13","50029212290000",2291,70.265219,-148.340125
R-24,"50029212320000",683,70.341563,-148.910199
T-01,"50029212410000",127,70.358381,-148.82907
"11-08","50029212450000",1223,70.282547,-148.310565
"17-11","50029212590000",2594,70.220807,-148.315891
"17-12","50029212600000",2974,70.221843,-148.343163
"09-27","50029212910000",201,,
"09-28","50029212920000",2431,70.250258,-148.299426
A-35,"50029213130000",591,70.273088,-148.730547
"09-35","50029213140000",115,70.25656,-148.260823
N-20,"50029213200000",1562,70.318927,-148.890521
"04-32","50029213260000",2947,70.263428,-148.279614
"09-34","50029213290000",2335,70.265099,-148.234303
"04-31","50029213340000",2468,70.264736,-148.254667
A-34,"50029213390000",175,70.271952,-148.770193
N-21,"50029213420000",160,70.314237,-148.871579
"04-30","50029213450000",2474,70.263813,-148.298903
A-33XX,"50029213479500",327,,
N-22,"50029213490000",2787,70.307079,-148.882198
"09-33","50029213650000",306,70.257891,-148.239127
"09-32","50029213710000",538,70.255409,-148.278905
A-30,"50029213720000",2761,70.249362,-148.728797
N-11A,"50029213750000",3083,70.306272,-148.912082
"11-11","50029213820000",3899,70.2821,-148.332812
A-31,"50029213830000",2,70.256867,-148.733971
N-04A,"50029213920000",1682,70.324472,-148.879668
"11-10","50029213940000",1412,,
A-32,"50029213950000",832,70.259328,-148.719508
"09-31","50029213960000",2556,70.24946,-148.254908
"11-09","50029214020000",1378,70.296526,-148.280325
K-08,"50029214080000",2814,70.351301,-148.619269
U-12,"50029214090000",4832,70.313455,-148.958385
U-12AXX,"50029214099500",396,,
A-33,"50029214100000",895,70.269031,-148.799964
"09-30","50029214110000",108,70.256579,-148.299675
K-05,"50029214180000",386,70.328001,-148.620079
S-12A,"50029214190000",4791,70.344951,-149.00723
U-11,"50029214200000",546,70.298795,-148.890416
"09-29","50029214220000",2766,,
U-10,"50029214230000",2219,70.291937,-148.911783
"09-24","50029214280000",1223,70.260434,-148.179812
"09-36","50029214290000",2378,70.250402,-148.236069
"16-07","50029214300000",5,70.21372,-148.257387
"04-21","50029214350000",1180,70.297066,-148.299857
"16-17","50029214410000",2478,,
"04-29","50029214530000",1428,70.267576,-148.203376
"04-22","50029214540000",1176,70.297077,-148.278854
JX-02,"50029214550000",1038,70.3175,-148.869009
H-27,"50029214560000",370,70.315683,-148.841428
"16-18","50029214610000",204,70.21429,-148.235916
D-29,"50029214700000",671,70.302113,-148.735848
B-27,"50029214710000",992,70.274183,-148.634043
C-29,"50029214720000",1512,70.281759,-148.623562
"16-15","50029214740000",2478,,
"16-19","50029214750000",251,70.228807,-148.217408
H-25,"50029214780000",1763,,
"04-23","50029214840000",1424,70.281999,-148.289731
H-26,"50029214870000",2273,70.306485,-148.855918
"04-28","50029214880000",1233,70.27484,-148.199053
"16-20","50029214930000",2763,,
"04-27","50029215030000",768,70.283789,-148.224977
D-24,"50029215060000",1098,70.303285,-148.715289
R-26,"50029215070000",309,70.344459,-148.89155
"04-24","50029215080000",1440,70.289812,-148.26826
B-28,"50029215100000",1982,70.280476,-148.636274
H-24,"50029215120000",412,70.299157,-148.869575
"16-21","50029215180000",4722,,
"04-26","50029215200000",3786,70.281808,-148.246626
"04-18","50029215210000",1382,70.289654,-148.313272
D-25,"50029215220000",1864,70.309594,-148.744018
B-29,"50029215230000",2084,70.265784,-148.67655
D-26,"50029215300000",4825,70.301524,-148.792165
"16-22XX","50029215319500",2058,,
"04-17","50029215320000",1207,70.282591,-148.269868
"04-19XX","50029215339500",1213,,
"16-24","50029215360000",392,70.227056,-148.168367
B-30,"50029215420000",5243,70.285985,-148.686967
D-27,"50029215430000",254,70.300973,-148.772076
"04-33","50029215450000",1528,70.290052,-148.225672
R-26A,"50029215470000",2153,70.349496,-148.888482
"16-31XX","50029215519500",2382,,
C-31XX,"50029215529500",3440,,
C-35,"50029215530000",4961,70.301153,-148.677762
"04-25","50029215550000",1285,70.289389,-148.24581
D-28,"50029215560000",2054,70.309076,-148.757134
R-27,"50029215570000",737,70.341416,-148.869397
Y-22,"50029215580000",4265,70.274245,-148.877818
C-32,"50029215590000",2642,70.29308,-148.628572
"18-09","50029215660000",367,70.301284,-148.509456
M-25,"50029215700000",3825,70.318636,-148.951201
C-38,"50029215710000",292,70.313877,-148.665843
Y-21,"50029215740000",1241,70.253496,-148.851035
H-21,"50029215750000",2704,70.29291,-148.827278
"18-08","50029215770000",879,70.297887,-148.483039
M-28,"50029215780000",3050,70.335122,-148.956349
"11-16","50029215810000",2984,70.248753,-148.317814
"18-05","50029215830000",43,70.286001,-148.508842
Y-20,"50029215870000",2731,70.249441,-148.886452
H-22,"50029215880000",3073,70.291904,-148.848434
Y-23,"50029215900000",1964,70.280525,-148.86433
"01-27XX","50029215919500",2826,,
"18-19","50029215960000",533,70.287338,-148.464509
"01-28","50029215970000",94,70.242762,-148.360972
"11-17","50029215980000",354,70.255909,-148.318007
G-19,"50029215990000",587,70.313073,-148.773635
"01-29","50029216040000",93,70.242756,-148.383182
"01-30","50029216060000",2416,70.234704,-148.407211
"11-18","50029216070000",2289,70.263307,-148.319615
Y-24,"50029216080000",3698,70.246809,-148.869166
"01-34","50029216090000",2838,70.234773,-148.38554
"11-23","50029216100000",1281,70.296791,-148.34402
S-19,"50029216110000",5019,70.344328,-149.031284
F-20,"50029216120000",2500,70.336618,-148.780327
G-30,"50029216130000",2493,70.322264,-148.698587
"18-14","50029216140000",1157,70.28904,-148.432726
"18-12","50029216150000",1155,70.289035,-148.389105
G-31,"50029216160000",1767,70.324241,-148.720833
G-31AXX,"50029216169500",2171,,
"01-33","50029216170000",77,70.242713,-148.426123
"01-32","50029216220000",190,70.24302,-148.404668
"11-24","50029216230000",223,70.272083,-148.341216
"01-31","50029216260000",1171,70.239315,-148.373751
F-29,"50029216270000",2634,70.336259,-148.796772
"11-26","50029216280000",1364,70.282163,-148.354946
J-19,"50029216290000",2392,70.336912,-148.821678
"07-23","50029216350000",154,70.257476,-148.598858
G-32,"50029216360000",202,70.328502,-148.718708
S-20,"50029216370000",3924,70.347319,-149.0223
"11-27","50029216380000",1441,70.289815,-148.35455
G-27,"50029216460000",250,70.315354,-148.731904
F-31,"50029216470000",2644,70.336227,-148.781013
F-28,"50029216490000",2977,70.337155,-148.75416
G-29,"50029216500000",41,70.32894,-148.750499
G-25,"50029216520000",2794,70.321444,-148.677631
F-23,"50029216580000",2161,70.337541,-148.711928
F-27,"50029216590000",4467,70.341214,-148.730361
G-26,"50029216610000",50,70.314536,-148.688462
L3-22,"50029216630000",1479,70.296251,-148.284834
L3-24,"50029216700000",2065,70.291517,-148.264526
G-24,"50029216710000",868,70.312305,-148.701521
G-23,"50029216800000",4947,70.31558,-148.709827
J-24,"50029216860000",5248,70.343334,-148.818389
"11-28XX","50029216919500",1868,,
J-22,"50029216980000",3293,70.338014,-148.846479
J-21,"50029217050000",4391,70.331472,-148.851012
J-23,"50029217120000",1066,70.326147,-148.858609
J-20,"50029217160000",438,70.313479,-148.785991
J-28,"50029217210000",1847,70.338395,-148.867086
N-23,"50029217250000",4328,70.331643,-148.934636
J-27,"50029217330000",2510,70.322217,-148.839675
J-26,"50029217340000",1297,,
K-09,"50029217360000",4030,70.332454,-148.636055
J-25,"50029217410000",205,70.329615,-148.819334
"07-27","50029217440000",2623,70.278634,-148.575188
"07-27AXX","50029217449500",3684,,
E-29,"50029217450000",726,70.345609,-148.720788
"18-16","50029217490000",236,70.29964,-148.430261
K-14,"50029217520000",3356,70.319913,-148.606034
E-28,"50029217530000",155,70.342999,-148.709689
"18-15","50029217550000",1898,70.295108,-148.408434
"18-13","50029217560000",1208,70.289179,-148.415125
K-13,"50029217570000",1448,70.325104,-148.651676
K-12,"50029217590000",3334,70.334349,-148.611885
E-27,"50029217600000",2198,70.33744,-148.688405
K-10,"50029217620000",79,70.343206,-148.636419
E-23,"50029217630000",3216,70.320295,-148.65503
K-11,"50029217650000",1120,70.355009,-148.594728
"18-17","50029217680000",2460,70.293576,-148.497343
E-24,"50029217690000",1037,70.326228,-148.674263
"07-28","50029217700000",112,70.28619,-148.595108
E-25,"50029217730000",325,70.328121,-148.687549
C-31,"50029217750000",2868,70.292463,-148.614616
W-40,"50029217760000",323,70.286651,-149.085364
C-30,"50029217770000",2376,70.293805,-148.651216
E-26,"50029217810000",2000,70.337979,-148.650771
"07-29","50029217820000",5137,70.286274,-148.574049
"07-29D","50029217820400",28,,
W-39,"50029217840000",3791,70.289935,-149.099643
C-34,"50029217850000",646,70.298522,-148.652759
"07-30","50029217860000",2953,70.27954,-148.596676
Z-08,"50029217870000",2898,70.306776,-149.23996
C-36,"50029217900000",3295,70.305694,-148.671701
H-23,"50029217940000",3161,70.291664,-148.814243
Z-06,"50029217980000",1469,70.296284,-149.230659
W-35,"50029217990000",2448,70.293609,-149.126942
H-30,"50029218000000",544,70.313191,-148.862172
H-28,"50029218060000",3254,70.309161,-148.790355
W-38,"50029218070000",5224,70.271627,-149.142554
W-20,"50029218080000",844,70.297982,-149.068224
"07-33","50029218090000",2330,70.277835,-148.531138
"14-37","50029218100000",2087,70.236821,-148.611242
"07-34","50029218120000",399,70.272564,-148.529829
H-29,"50029218130000",4847,70.301464,-148.848911
Z-02,"50029218140000",3716,70.29015,-149.204399
Z-02AXX,"50029218149500",2933,,
W-42,"50029218160000",1118,70.282834,-149.085768
W-06,"50029218220000",3491,70.276358,-149.052902
"15-19","50029218290000",244,70.299618,-148.581079
Z-01,"50029218300000",42,70.285769,-149.208888
Y-14,"50029218320000",4067,70.260369,-148.830648
W-24,"50029218330000",4360,70.302791,-149.087619
W-29,"50029218340000",2057,70.309068,-149.11579
"15-25","50029218420000",1440,70.296357,-148.541538
F-35,"50029218430000",2183,,
Z-14,"50029218440000",4110,70.303473,-149.168155
Z-15,"50029218490000",2531,70.307182,-149.146951
W-37,"50029218550000",4118,70.289054,-149.112428
W-17,"50029218560000",1011,70.297538,-149.036053
Y-19,"50029218570000",804,70.273675,-148.842988
Z-20,"50029218590000",464,70.299018,-149.145908
"14-38","50029218620000",101,70.227745,-148.617213
W-36,"50029218650000",2034,70.294738,-149.110028
W-01,"50029218660000",4601,70.287747,-149.035156
W-34,"50029218670000",567,70.298743,-149.13074
W-22,"50029218690000",4850,70.301456,-149.077865
Z-31,"50029218710000",2798,70.321433,-149.20305
"18-18","50029218720000",1654,70.310166,-148.460016
W-25,"50029218740000",1229,70.303634,-149.123588
"14-40","50029218750000",2967,,
Z-28,"50029218790000",2443,70.308016,-149.19732
W-18,"50029218800000",768,70.29819,-149.078552
Y-25,"50029218830000",1295,70.275012,-148.886804
W-30,"50029218870000",630,70.298566,-149.119515
"14-39","50029218880000",74,70.228328,-148.596524
"18-20","50029218900000",1620,70.275897,-148.426131
"12-30","50029218910000",2536,70.206819,-148.359499
W-10,"50029218930000",1199,70.268196,-149.113123
W-27,"50029218940000",2140,70.294448,-149.140461
Z-33,"50029218950000",3002,70.292098,-149.21225
"18-23","50029218980000",411,70.299163,-148.461794
W-31,"50029219000000",779,70.302412,-149.142449
Z-25,"50029219020000",1057,70.311793,-149.167622
"12-31","50029219030000",2175,70.207804,-148.385202
M-29,"50029219040000",1283,70.325559,-148.95988
W-08,"50029219060000",765,70.284152,-149.028804
W-04,"50029219070000",4685,70.287507,-149.047367
"12-33","50029219090000",2533,70.206827,-148.425173
"12-32","50029219100000",345,70.227184,-148.335952
Z-24,"50029219170000",2381,70.308185,-149.172899
W-07,"50029219180000",4743,70.272946,-149.043011
"09-38","50029219190000",2087,70.248184,-148.292408
Z-32,"50029219240000",695,70.312779,-149.204189
W-21,"50029219290000",2342,70.308291,-149.067052
F-32,"50029219300000",4269,70.346377,-148.791172
"09-37XX","50029219369500",1401,,
Z-21,"50029219380000",4487,70.312512,-149.189784
W-05,"50029219390000",2883,70.278028,-149.029168
"18-21","50029219440000",306,70.28506,-148.394213
Z-26,"50029219450000",3400,70.309556,-149.158329
W-09,"50029219470000",1561,70.267215,-149.127338
"18-25","50029219480000",2367,70.29234,-148.382075
F-21,"50029219490000",2119,70.352249,-148.784436
Z-23,"50029219500000",1038,70.303113,-149.186726
F-22,"50029219510000",4758,70.345041,-148.76539
"18-24","50029219520000",2563,70.292875,-148.447304
W-03,"50029219530000",3190,70.291585,-149.075093
Z-29,"50029219540000",4517,70.316751,-149.194791
Z-29AXX,"50029219549500",640,,
"11-28","50029219580000",1008,70.288634,-148.37203
"11-28B","50029219580200",2080,,
"05-18","50029219600000",3102,70.265528,-148.384297
W-02XX,"50029219619500",1978,,
"05-19","50029219620000",1238,70.260437,-148.368458
"05-23","50029219630000",66,70.271657,-148.405962
W-26,"50029219640000",506,70.313294,-149.12737
Z-19XX,"50029219659500",770,,
Z-09,"50029219670000",290,70.301082,-149.241083
"05-21","50029219690000",724,70.254903,-148.381621
W-32,"50029219700000",2441,70.308022,-149.098148
Z-18,"50029219710000",4709,70.273033,-149.14805
F-37,"50029219740000",3077,70.349633,-148.796974
W-44,"50029219750000",5125,70.300706,-149.153965
"05-22","50029219760000",178,70.256388,-148.422791
Z-12,"50029219770000",1234,70.282517,-149.198258
"05-27","50029219790000",2488,70.250103,-148.358879
"05-27B","50029219790200",1135,,
F-34,"50029219800000",3986,70.34715,-148.749362
W-11,"50029219810000",4714,70.27302,-149.125495
F-30,"50029219820000",3762,70.347762,-148.826782
"05-26","50029219840000",3724,,
Z-10,"50029219860000",4181,70.311678,-149.267403
F-26,"50029219870000",2210,70.323034,-148.765805
"05-25","50029219880000",1989,70.262488,-148.428638
L1-27,"50029219890000",2362,70.351585,-148.468235
Z-04,"50029219900000",744,70.297712,-149.218254
M-27,"50029219920000",3749,70.333219,-149.012529
W-23,"50029219930000",2759,70.307809,-149.083214
"02-27","50029219940000",285,70.272253,-148.508777
Z-17,"50029220010000",3616,70.276014,-149.168725
"02-29","50029220020000",1004,70.268733,-148.475329
M-26,"50029220040000",2889,70.350146,-148.981456
W-19,"50029220060000",587,70.313073,-149.109098
"02-29A","50029220110000",19,70.271529,-148.448209
"02-28","50029220120000",1502,70.275577,-148.506733
Z-30,"50029220130000",4860,70.327911,-149.206746
WGI-05,"50029220150000",1103,70.326049,-148.498296
Y-27,"50029220190000",917,70.254378,-148.8933
WGI-06,"50029220210000",291,70.329844,-148.515202
Z-27,"50029220220000",2663,70.321801,-149.188908
W-12,"50029220230000",734,70.269471,-149.099078
WGI-07,"50029220310000",754,70.326999,-148.509432
"11-22","50029220350000",62,70.256704,-148.342567
S-21,"50029220360000",3244,70.363592,-149.046468
Z-22,"50029220370000",1593,70.324715,-149.222189
WGI-08,"50029220380000",160,70.328616,-148.489746
"16-22","50029220400000",1942,70.219028,-148.148639
W-15,"50029220420000",2454,70.293592,-149.032618
S-24,"50029220440000",4483,70.36021,-149.008009
W-16,"50029220450000",2133,70.294468,-149.05249
Z-07,"50029220460000",2202,70.308673,-149.257052
S-26,"50029220470000",2511,70.351178,-149.014769
"16-23","50029220500000",1407,70.195496,-148.199293
S-30,"50029220510000",2622,70.336286,-149.00111
Z-11,"50029220530000",4199,70.288833,-149.19627
"09-41","50029220540000",2535,70.264553,-148.215716
Z-05,"50029220560000",796,70.302453,-149.223798
S-27,"50029220570000",1372,70.339688,-149.043512
"09-42","50029220590000",136,70.257427,-148.212791
Z-13,"50029220690000",1010,70.318347,-149.17454
S-25,"50029220770000",5047,70.35867,-149.028468
"09-43","50029220780000",2227,70.265397,-148.193679
P-13,"50029220800000",1684,70.266877,-148.934523
S-29,"50029220820000",4644,70.330783,-149.047011
"09-45","50029220830000",2545,70.249948,-148.214945
Z-03XX,"50029220859500",2189,,
"09-44","50029220870000",4852,70.255705,-148.193048
S-23,"50029220880000",1546,70.368226,-149.049779
P-20,"50029220890000",934,70.254331,-148.987758
"09-46","50029220920000",1743,70.237757,-148.144575
F-38,"50029220930000",654,70.341639,-148.7996
P-19,"50029220940000",564,70.255338,-148.923284
S-28,"50029220950000",3716,70.347887,-149.052497
P-18,"50029220970000",1611,70.252489,-148.908791
"09-47","50029220980000",2693,70.249841,-148.19197
S-32,"50029220990000",2174,70.363974,-149.00977
F-39,"50029221010000",1301,70.354482,-148.829687
P-17,"50029221050000",3150,70.262873,-148.949408
F-42,"50029221080000",3727,70.353794,-148.772369
S-31,"50029221090000",2377,70.365958,-149.05787
P-16,"50029221130000",4426,70.269148,-148.972406
"09-40","50029221180000",1334,70.267832,-148.182996
S-22,"50029221190000",4709,70.370886,-149.057074
P-15,"50029221200000",2609,70.249773,-148.897678
